prediction	target	loss	dist
g a b ō t S123:e S141:i S228:þ		8.93715763092041	8
a n d a n e i þ S197:a		9.028512954711914	9
g a l ē k i n ō S226:d S250:a S275:i		8.933753967285156	11
𐌻 𐌹 𐌿 𐍄		9.146449089050293	4
𐍆 𐍂 𐌰 𐌵 𐌹 𐍃 𐍄 S201:𐌴 S206:𐌹 S218:𐌸		9.027631759643555	10
𐌲 𐌰 𐍃 𐌿 𐍀 𐍉 S176:𐌼 S186:𐌰		8.913130760192871	8
g a m a r z i S226:d S250:a S283:m S302:m S304:a		8.971760749816895	12
þ a u r s i S228:þ		9.200993537902832	7
𐍆 𐍂 𐌰 𐌷 S56:𐌿 𐌽 𐌸 S143:𐌿 S194:𐌼		9.028099060058594	9
𐌿 𐍃 𐍆 𐌹 𐌻 𐌷 𐌰 S175:𐌹 S176:𐌼 S186:𐌰		9.314568519592285	10
𐌲 𐌰 𐍄 𐌰 𐌹 𐌷 𐌰 𐌽 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		8.986000061035156	12
d i w a n S187:ō S190:n S272:s		9.12095832824707	8
𐌿 𐍃 𐌽 S54:𐌹 𐌼 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰		9.346208572387695	10
𐌿 𐍃 𐌷 𐌰 𐌹 𐍄 𐌰 S156:𐌽 S174:𐌳 S186:𐌰		9.321508407592773	10
f a i h u g e i g ā S207:m S250:a		9.210886001586914	12
𐌳 𐍂 𐌰 𐌲 𐌺 S206:𐌹 S230:𐌳 S238:𐌴 S281:𐌳 S282:𐌿		9.207071304321289	10
g a b r S73:i k S137:a S141:i S207:m S250:a		8.874214172363281	10
b i w u n d a n S197:a		9.161853790283203	9
a n a n a n þ j a S73:i n S197:a		9.061756134033203	12
s t i k S197:a		9.240767478942871	5
𐌲 𐌰 𐌻 𐌰 𐌿 𐌱 𐌹 S218:𐌸		8.954041481018066	8
𐌰 𐌹 𐍂 𐌸 𐌰 𐌺 𐌿 𐌽 𐌳 S173:𐍉 S192:𐌽 S238:𐌴		9.084335327148438	12
a f l a g j a n d S123:e S141:i S207:m		9.052471160888672	12
s u n j e i n S141:i S190:n		9.283052444458008	9
𐌲 𐌿 𐌳 𐌾 𐌹 𐌽 𐍉 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		8.879218101501465	11
𐌳 𐌰 𐌿 S148:𐌱 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.332550048828125	8
d u r S86:u n n S123:e S141:i S272:s		9.095152854919434	9
h l i f a S141:i S228:þ		9.182975769042969	7
𐍆 𐌰 𐌿 𐍂 𐍃 𐌹 𐌲 𐌻 S168:𐌾 S186:𐌰 S206:𐌹 S237:𐍅 S294:𐌰		9.03268051147461	13
a f b l i n d n a S141:i S246:w S250:a		9.020848274230957	12
f a i r g r i p S163:u S228:þ		9.227201461791992	10
𐌰 𐌼 𐌰 𐌿 𐍂 𐌸 𐍂 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		7.063018798828125	12
𐌲 𐌰 𐍄 𐍂 𐌿 𐌳 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		8.934184074401855	12
a n a h a b S137:a S141:i S226:d S231:ē S262:d S297:u S307:þ		9.145646095275879	13
a f h r i s S244:j S250:a S256:i S268:t S272:s		9.039763450622559	11
s a i S250:a S256:i S268:t S272:s		9.284016609191895	7
a f h r i s S141:i S226:d S231:ē S262:d S297:u S302:m		9.017309188842773	12
u f a r s k a d w j a n S226:d S250:a		9.213178634643555	14
